1.128987074,31876
1.130274057,31886
1.131608009,31929
1.133249044,31937
1.134855032,31857
1.136468887,31977
1.138252974,31925
1.139559984,31922
1.140877962,31895
1.142222881,31901
1.143558025,31914
1.145014048,31923
1.146728992,31938
1.148215055,31857
1.149672031,31998
1.151218891,31943
1.152595043,31935
1.154026985,31904
1.155396938,31863
1.156951904,32011
1.158387899,31898
1.159734011,31902
1.16129899,31897
1.162985086,31997
1.164478064,31958
1.166011095,31931
1.167345047,31901
1.168653011,31931
1.169996023,31962
1.171278,31927
1.172641993,31925
1.174274921,31883
1.175894022,31896
1.177491903,31936
1.179053068,31952
1.180397034,31873
1.181713104,31851
1.183159113,31999
1.184525013,31959
1.185898066,31905
1.187618971,31895
1.189279079,32020
1.190772057,31879
1.192276955,31958
1.193871021,31895
1.195357084,32000
1.196640968,31856
1.197966099,31910
1.199295044,31921
1.200633049,31881
1.201961994,31855
1.203453064,31909
1.205211878,31921
1.206753969,31897
1.208313942,31997
1.209614038,31952
1.210903883,31869
1.212269068,31904
1.213557959,31952
1.215086937,31899
1.216919899,32007
1.218679905,31886
1.220268011,31876
1.221666098,31885
1.223221064,31857
1.225013018,31897
1.226388931,31923
1.227693081,31898
1.229046106,31902
1.2304039,31915
1.231936932,31878
1.233481884,32000
1.234950066,31847
1.23646903,31922
1.237854958,31854
1.239149094,31903
1.240447998,31915
1.241852999,31946
1.243129969,31907
1.244669914,31879
1.246311903,31948
1.248225927,32009
1.249907017,31891
1.25135088,31992
1.252808094,31922
1.254307032,31867
1.255799055,31926
1.257102966,31903
1.258523941,32000
1.260065079,31858
1.26175499,31906
1.263236046,31867
1.264762878,31958
1.266058922,31895
1.267374992,31962
1.268796921,31938
1.270062923,31878
1.271431923,31887
1.273072004,32037
1.274703026,31896
1.276356936,31867
1.278033018,31993
1.279460907,31943
1.280809879,31929
1.282154083,31867
1.283684015,31988
1.285224915,31913
1.286590099,31943
1.288182974,31885
1.289764881,32008
1.29113102,31864
1.292684078,31888
1.294306993,31859
1.295593977,31944
1.296912909,31864
1.298316956,31865
1.299607038,31880
1.30103898,31903
1.302649021,31925
1.304265976,32042
1.305737019,31895
1.307204008,31915
1.30855298,31898
1.310050964,31979
1.311390877,31918
1.312731028,31884
1.314340115,31904
1.316220999,32005
1.317617893,31889
1.319159031,31926
1.321050882,32000
1.322701931,31904
1.324031115,31866
1.325308084,31909
1.326651096,31962
1.32792902,31924
1.3294909,31913
1.331223011,31908
1.33276701,32002
1.334310055,31884
1.335599899,31926
1.336911917,31920
1.338329077,31870
1.33961606,31897
1.340976,31940
1.342767954,31914
1.344446898,31945
1.346093893,31997
1.348167896,31908
1.349689007,32002
1.351236105,31844
1.352760077,31872
1.35402894,31907
1.355334997,31938
1.356699944,31894
1.358265877,31902
1.359888077,31939
1.361499071,32014
1.362998962,31885
1.364305019,31957
1.365721941,31917
1.367052078,31905
1.368442059,31873
1.369946957,31924
1.371582985,31876
1.373172045,31832
1.374716043,31998
1.376111031,31957
1.377525091,31896
1.378936052,31873
1.380398989,31876
1.381896019,31965
1.38322711,31925
1.384598017,31891
1.386243105,31934
1.387868881,31984
1.389542103,31931
1.391180992,31910
1.392465115,31927
1.3937819,31927
1.395123959,31924
1.396440029,31863
1.397974968,31943
1.399574041,31898
1.40099597,31967
1.402400017,31932
1.403836012,31891
1.405133963,31865
1.40653491,31872
1.408006907,31842
1.409348011,31909
1.41090703,31904
1.412602901,31893
1.414027929,31896
1.415499926,31916
1.417481899,31867
1.419034958,32000
1.420315027,31859
1.42169404,31929
1.423022032,31906
1.424346924,31879
1.42590189,31884
1.427599907,32005
1.429204941,31889
1.430716038,31900
1.432001114,31976
1.433295012,31907
1.434573889,31883
1.43589592,31878
1.437165022,31881
1.438826084,31890
1.440651894,31991
1.442419052,31950
1.444102049,31896
1.445545912,31913
1.447122097,31857
1.449141979,32015
1.450443029,31886
1.451750994,31909
1.453082085,31866
1.454742908,31901
1.45638299,31922
1.4580369,31939
1.459705114,32000
1.460982084,31839
1.462357998,31909
1.463674068,31949
1.464993954,31952
1.466515064,31876
1.468180895,32012
1.469683886,31867
1.471033096,31915
1.472577095,31917
1.473906994,31946
1.475330114,31902
1.476694107,31895
1.477967978,31929
1.479338884,31916
1.481184959,31972
1.483052969,31900
1.484740973,31888
1.486552,31886
1.487910986,31885
1.489284039,31877
1.490696907,31955
1.492016077,31908
1.493341923,31863
1.49484396,31918
1.496464968,31884
1.497984886,32047
1.499790907,31924
1.50107789,31891
1.502361059,31891
1.503642082,31979
1.505044937,31956
1.506510019,31918
1.508065939,31896
1.509751081,31858
1.511276007,31966
1.51282692,31893
1.514410019,31855
1.515938997,32001
1.517215967,31878
1.518596888,31879
1.519898891,31938
1.521217108,31856
1.522525072,31892
1.524055004,31891
1.525760889,31974
1.527241945,31887
1.529094934,32018
1.530397892,31834
1.53174305,31889
1.533081055,31942
1.534415007,31885
1.535734892,31875
1.537400961,32003
1.539077997,31898
1.540630102,31861
1.542308092,32011
1.543715954,31875
1.545268059,31950
1.54695797,32033
1.548293114,31867
1.549571037,31908
1.550935984,31915
1.552531004,31922
1.554092884,31963
1.555638075,31920
1.557215929,31936
1.55862999,31847
1.559954882,31973
1.561264992,31938
1.562577963,31893
1.564042091,31886
1.565577984,31955
1.567137003,31900
1.56872201,31935
1.570300102,31895
1.571702957,31897
1.573091984,31890
1.574443102,31915
1.575948954,31915
1.577358961,31922
1.578720093,31878
1.580250025,31864
1.581870079,31947
1.583445072,31893
1.584935904,31890
1.586215019,31862
1.58761096,31937
1.588922024,31883
1.590254068,31854
1.591617107,31920
1.593208075,31897
1.594907045,31988
1.596397877,31914
1.597973108,31923
1.599267006,31896
1.600609064,31941
1.602101088,31948
1.603446007,31889
1.604964018,31826
1.606884003,31872
1.60865593,31878
1.6103549,31864
1.612165928,31928
1.613758087,31864
1.615134001,31922
1.61647892,31888
1.61787796,31843
1.619221926,31933
1.620755911,31921
1.622340918,31993
1.623842001,31943
1.62541604,31938
1.626729012,31865
1.628110886,31906
1.629437923,31917
1.630783081,31859
1.632261992,31893
1.634016037,31930
1.635718107,32007
1.637512922,31889
1.639322042,32005
1.640906096,31850
1.64267993,31889
1.644077063,31906
1.645395041,31867
1.646735907,31940
1.64834094,31867
1.65001893,32004
1.6515131,31856
1.653085947,31880
1.654442072,31843
1.655792952,31926
1.657167912,31917
1.65860796,31893
1.659981966,31920
1.661601067,31884
1.663306952,32026
1.664796114,31890
1.666270971,31872
1.667680025,31898
1.669121027,31926
1.670443058,31891
1.671797991,31945
1.673357964,31892
1.675407887,32010
1.677103996,31887
1.679150105,32023
1.680813074,31939
1.682127953,31924
1.68347311,31892
1.684791088,31874
1.68611598,31896
1.687638998,31914
1.689306974,32039
1.690943956,31921
1.69261694,31923
1.69394803,31889
1.695365906,31904
1.696676016,31896
1.698097944,31883
1.699579954,31939
1.701253891,31884
1.702950001,31899
1.704423904,31893
1.70618391,32017
1.708017111,31882
1.709635973,31998
1.710977077,31937
1.712310076,31863
1.713654041,31900
1.715224028,31889
1.716943979,31999
1.71847105,31945
1.719893932,31925
1.721339941,31894
1.722652912,31956
1.724024057,31925
1.725367069,31905
1.726737976,31870
1.728339911,31922
1.729944944,31894
1.731580019,31940
1.733222008,31881
1.73466301,31878
1.736128092,31942
1.737668037,31872
1.739422083,31898
1.740756035,32008
1.742166996,31876
1.743844032,31845
1.745585918,31978
1.747173071,31926
1.748722076,31937
1.750057936,31861
1.751404047,31930
1.752727032,31939
1.754098892,31872
1.755691051,31871
1.757441998,31901
1.758939028,31942
1.760494947,31885
1.761828899,31878
1.763277054,31846
1.764781952,32009
1.766100883,31879
1.767487049,31870
1.768939972,31935
1.770463943,31932
1.772125006,32032
1.773962975,31845
1.775561094,32000
1.776922941,31856
1.778260946,31893
1.779611111,31893
1.780966997,31876
1.782325029,31849
1.783900976,31994
1.785639048,31937
1.787118912,31911
1.788758039,31984
1.790077925,31866
1.791414976,31918
1.792753935,31950
1.794286966,31898
1.795680046,31888
1.797547102,31894
1.799191952,31872
1.800841093,32013
1.802381039,31868
1.804096937,31886
1.805747986,31967
1.807090044,31923
1.808495045,31901
1.809866905,31897
1.811402082,31979
1.813097,31930
1.814728975,31949
1.81623292,32013
1.817560911,31890
1.818975925,31849
1.820297003,31905
1.82166791,31866
1.823049068,31872
1.82473588,32003
1.826524973,31874
1.828288078,32031
1.829998016,31934
1.831523895,31968
1.833096981,31941
1.834633112,31881
1.835963011,31875
1.837368965,31862
1.83898592,32003
1.840679884,31884
1.842312098,31864
1.843895912,32002
1.845238924,31848
1.846595049,31914
1.847918987,31894
1.849306107,31886
1.850616932,31876
1.852191925,31976
1.853772879,31895
1.855293036,31904
1.856869936,32021
1.858306885,31893
1.859710932,31902
1.861124039,31914
1.862509966,31896
1.863878965,31960
1.86560297,31919
1.867434025,31906
1.869148016,31991
1.870948076,31926
1.872601032,32029
1.873907089,31897
1.875281096,31950
1.876622915,31895
1.87796402,31905
1.879622936,32009
1.881335974,31879
1.882817984,31880
1.884367943,31993
1.88567996,31943
1.887029886,31891
1.888364077,31980
1.8898139,31945
1.891318083,31885
1.893234968,32007
1.895143986,31930
1.896811962,31936
1.898835897,31988
1.900186062,31908
1.901525021,31920
1.90289402,31886
1.904237986,31898
1.905621052,31845
1.907207966,32001
1.908912897,31856
1.910485983,31874
1.912131071,31935
1.913439989,31908
1.914791107,31892
1.916148901,31876
1.91750288,31846
1.919054985,31994
1.920691967,31931
1.922252893,31924
1.923861027,31855
1.925488949,31946
1.926999092,31910
1.928841114,32005
1.930345058,31827
1.931694984,31889
1.933026075,31869
1.934587002,31999
1.936171055,31950
1.937658072,31932
1.939225912,31912
1.940541983,31953
1.94194293,31900
1.943310022,31877
1.944677114,31903
1.946084976,31902
1.947695017,31916
1.949397087,31928
1.950984955,31913
1.952461004,32003
1.953831911,31861
1.955310106,31882
1.956752062,31950
1.958081961,31907
1.959563017,31870
1.961200953,32001
1.962747097,31857
1.964453936,31891
1.96595788,31974
1.967518091,31899
1.968848944,31895
1.970175028,31870
1.971489906,31913
1.972842932,31922
1.974322081,31905
1.976048946,31866
1.977518082,31907
1.97896409,31956
1.980401039,31915
1.981714964,31891
1.983146906,31893
1.984520912,31868
1.985867023,31902
1.987613916,31972
1.989547014,31931
1.991350889,32017
1.992858887,31906
1.994613886,31991
1.99651289,31933
1.997931957,31905
1.999306917,31921
2.000660896,31874
2.00208497,31914
2.003760099,31909
2.005421877,32027
2.006911993,31885
2.008398056,31907
2.009716034,31874
2.011092901,31976
2.01244092,31878
2.013784885,31867
2.015326977,31878
2.01692009,31859
2.018517971,32002
2.020123005,31863
2.021523952,31934
2.022947073,31906
2.02432704,31923
2.025837898,31916
2.027503014,31905
2.028839111,31868
2.03034997,32002
2.031944036,31842
2.033371925,31909
2.034797907,31888
2.036211967,31975
2.03748703,31931
2.038909912,31917
2.040237904,31889
2.041569948,31905
2.043081999,31877
2.044785976,32011
2.046288967,31899
2.047866106,31938
2.049341917,31999
2.050640106,31938
2.052135944,31870
2.053477049,31930
2.054838896,31888
2.056246042,31872
2.058027029,31997
2.059508085,31942
2.061079979,31891
2.062428951,31911
2.063955069,31972
2.065519094,31878
2.066879988,31931
2.068175077,31920
2.069633961,31849
2.070972919,31935
2.072364092,31904
2.074037075,31849
2.077048063,32004
2.078890085,31876
2.080465078,32020
2.08178401,31890
2.083203077,31870
2.084578991,31899
2.08591795,31919
2.08741188,31895
2.089030027,32036
2.090527058,31879
2.092094898,31962
2.093692064,31888
2.095180035,31893
2.096513033,31892
2.09790206,31881
2.099188089,31868
2.100513935,31883
2.101852894,31898
2.103317022,31966
2.104867935,31945
2.106373072,31877
2.108090878,31856
2.109383106,31939
2.110707045,31881
2.112042904,31863
2.113406897,31949
2.114821911,31926
2.116522074,31994
2.11820507,31920
2.119816065,31860
2.121318102,31992
2.12301302,31914
2.124727011,31932
2.126053095,31942
2.12737298,31896
2.128681898,31861
2.130038977,31928
2.131690979,31946
2.133414984,31997
2.135035038,31907
2.136480093,31885
2.137828112,31958
2.139205933,31957
2.140491962,31905
2.14181304,31862
2.143336058,31909
2.145051003,31900
2.146718025,32029
2.148410082,31876
2.149816036,31847
2.151267052,31942
2.1527071,31864
2.154232025,31896
2.155695915,31847
2.156967878,31910
2.158564091,31925
2.160170078,31890
2.161637068,31867
2.163172007,32058
2.164457083,31945
2.165751934,31876
2.167076111,31875
2.168498993,31910
2.169841051,31894
2.17147994,32005
2.173243999,31869
2.174838066,31931
2.176312923,32023
2.177601099,31918
2.179142952,31889
2.180608988,31946
2.1819911,31895
2.183541059,31992
2.185487032,31904
2.187150002,31990
2.189282894,31912
2.190902948,32000
2.192209959,31909
2.19355607,31914
2.194885015,31888
2.196214914,31834
2.197824955,31899
2.199570894,31953
2.201173067,31881
2.202732086,32001
2.204053879,31883
2.205365896,31871
2.206733942,32001
2.208045959,31855
2.20947504,31914
2.211325884,32010
2.213038921,31849
2.214637041,31984
2.216324091,31893
2.218252897,31901
2.219734907,32006
2.221302032,31955
2.222662926,31885
2.223996878,32002
2.225528002,31911
2.227200031,31908
2.228890896,31874
2.230456114,31937
2.231836081,31837
2.233154058,31900
2.234461069,31885
2.235809088,31877
2.237188101,31978
2.238964081,31949
2.240576982,31918
2.242268085,32009
2.243916035,31856
2.245311975,31874
2.24675107,31857
2.248075008,31953
2.249501944,31896
2.250933886,31866
2.252995968,32012
2.254555941,31901
2.256356955,31935
2.258090019,32005
2.259413004,31911
2.260724068,31901
2.262079,31893
2.263406992,31870
2.26475811,31992
2.266369104,31919
2.26812911,31919
2.269751072,32060
2.271243095,31897
2.27256608,31903
2.274002075,31900
2.275346041,31875
2.276818037,32000
2.278498888,31846
2.280419111,31918
2.281915903,32002
2.283644915,31877
2.28541398,32004
2.286945105,31846
2.288326025,31884
2.289654016,31856
2.291007996,31948
2.292486906,31924
2.294177055,31892
2.295845032,31887
2.297472,31988
2.29884696,31873
2.300232887,31860
2.3016119,31870
2.302972078,31961
2.30430007,31939
2.305855036,31920
2.307466984,31931
2.309212923,32006
2.310853958,31891
2.312287092,31913
2.313766956,31873
2.31516099,31915
2.316725969,31900
2.318126917,31921
2.319454908,31896
2.321005106,31874
2.322612047,31889
2.324117899,31924
2.325686932,31889
2.327024937,31960
2.328382969,31904
2.329758883,31854
2.33110404,31887
2.332559109,31879
2.334215879,31900
2.335848093,31922
2.337416887,31911
2.338824987,31917
2.340259075,31968
2.341679096,31873
2.343055964,31895
2.344384909,31946
2.345968962,31901
2.347964048,32003
2.349785089,31920
2.351700068,31931
2.353277922,32006
2.354620934,31917
2.355998993,31915
2.357361078,31882
2.358741999,31898
2.360121965,31895
2.361722946,31989
2.363327026,31925
2.364886999,31965
2.3665061,32001
2.367912054,31877
2.369256973,31852
2.370626926,31937
2.372015953,31915
2.373522997,31929
2.375228882,32010
2.376979113,31871
2.378751993,32006
2.380300045,31849
2.38212204,31988
2.383755922,31913
2.385077,31903
2.386427879,31922
2.388097048,31882
2.389775991,32022
2.391521931,31904
2.393101931,31934
2.394572973,31894
2.395910025,31890
2.397334099,31891
2.39872098,31935
2.400072098,31964
2.401802063,31896
2.403611898,31872
2.405320883,31953
2.407016039,31926
2.408582926,32002
2.410182953,31844
2.411792994,31859
2.413100004,31923
2.414454937,31929
2.416004896,31906
2.418060064,31922
2.419676065,32017
2.42125392,31930
2.422571898,31885
2.423882008,31935
2.425251961,31943
2.426548958,31898
2.427952051,31865
2.429635048,31921
2.43126893,31971
2.432966948,31899
2.434515953,31891
2.435918093,31968
2.437365055,31883
2.438788891,31870
2.440159082,31922
2.441555023,31894
2.443463087,32009
2.44511199,31854
2.447026014,32034
2.4487679,31826
2.450097084,31865
2.451519012,31952
2.45282793,31848
2.454174042,31845
2.455660105,31917
2.457288027,31952
2.459033966,32015
2.460459948,31940
2.461893082,31895
2.46322608,31920
2.464574099,31943
2.465981007,31900
2.467386961,31869
2.46906209,31933
2.470788002,32013
2.472202063,31847
2.47397089,31992
2.475822926,32013
2.477458,31948
2.478898048,31926
2.480247974,31918
2.481604099,31913
2.483023882,31887
2.484632969,31938
2.486229897,32031
2.487653017,31908
2.489151955,31868
2.490454912,31902
2.491832018,31892
2.493170977,31934
2.494498968,31955
2.496058941,31907
2.497720003,31866
2.499505043,31995
2.50120306,31941
2.502607107,31897
2.504120111,31994
2.505469084,31887
2.507037878,31890
2.508480072,31889
2.509855032,31858
2.511437893,32000
2.513015985,31874
2.514494896,31830
2.516052961,32002
2.517366886,31867
2.518727064,31900
2.520102024,31874
2.521446943,31873
2.522830009,31833
2.524442911,31999
2.526175976,31943
2.527627945,31925
2.529124975,31904
2.530441999,31896
2.531958103,31886
2.533468008,31892
2.534764051,31872
2.536295891,31837
2.538234949,32012
2.539997101,31868
2.541790962,31945
2.543325901,31871
2.544614077,31913
2.545909882,31909
2.54725194,31884
2.548614025,31873
2.54996109,31894
2.551577091,31916
2.553265095,32014
2.554910898,31871
2.556504011,31943
2.557950974,31969
2.559379101,31937
2.560734034,31868
2.562086105,31932
2.563715935,31897
2.565509081,31999
2.567092896,31934
2.568717957,31999
2.570250034,31964
2.5720191,31892
2.573575974,32026
2.574856043,31884
2.576186895,31861
2.577517033,31952
2.579086065,31906
2.580679893,31911
2.582211971,31919
2.583816051,31908
2.585133076,31867
2.586446047,31907
2.588004112,31995
2.589381933,31923
2.590923071,31918
2.592588902,31912
2.594268084,31942
2.595947981,31881
2.597368956,31998
2.598886013,31955
2.600306034,31881
2.602039099,31885
2.603405952,32008
2.604765892,31869
2.606370926,31894
2.608129025,31908
2.609627008,32007
2.611205101,31880
2.61252594,31852
2.613868952,31874
2.615195036,31890
2.616539955,31922
2.618103981,31901
2.619848013,31872
2.621313095,31831
2.622826099,31957
2.62430501,31897
2.625637054,31889
2.627115011,31878
2.62855792,31992
2.630026102,31929
2.631552935,31882
2.633195877,31873
2.634603977,31933
2.636183977,31911
2.637690067,31920
2.639242887,31867
2.640558004,31967
2.641900063,31937
2.643253088,31866
2.644613981,31945
2.646159887,31879
2.647835016,31980
2.649481058,31911
2.650958061,31908
2.652386904,31989
2.653774977,31949
2.655148983,31878
2.656514883,31897
2.657907009,31933
2.659723043,32003
2.661679029,31894
2.663623095,31992
2.66528511,31924
2.666820049,31997
2.668417931,31943
2.66999507,31907
2.671312094,31886
2.672663927,31950
2.674158096,31943
2.675844908,31896
2.677330971,31870
2.678798914,31975
2.680213928,31931
2.681570053,31915
2.682893038,31949
2.684317112,31902
2.685663939,31885
2.68719101,32001
2.689091921,31885
2.690762043,31998
2.692513943,31941
2.693969011,31887
2.695417881,31876
2.696889877,31927
2.698451996,31925
2.699817896,31901
2.701241016,31886
2.702841997,32013
2.704648972,31884
2.706178904,31848
2.707624912,31939
2.708945036,31874
2.710351944,31868
2.711708069,31913
2.713022947,31885
2.71457696,31874
2.716195107,31934
2.717680931,31910
2.719271898,31883
2.720596075,32036
2.7219491,31855
2.723445892,31928
2.724857092,31945
2.726241112,31893
2.728028059,31866
2.729608059,31955
2.731226921,31908
2.73298502,32021
2.734450102,31904
2.735864878,31859
2.737227917,31915
2.738632917,31970
2.739975929,31902
2.741343975,31891
2.742934942,31918
2.744549036,31903
2.746197939,31948
2.747873068,31931
2.74920702,31923
2.750562906,31955
2.751904011,31904
2.753249884,31848
2.754900932,31849
2.756778002,32034
2.758420944,31895
2.760071993,31916
2.761749029,31942
2.763308048,31932
2.764955044,31904
2.766318083,31894
2.767666101,31878
2.769037962,31928
2.770615101,31876
2.772280931,31998
2.773766041,31956
2.775336981,31907
2.776659012,31875
2.778002024,31956
2.779371023,31901
2.780719042,31821
2.782178879,31853
2.783876896,31940
2.785317898,32014
2.786812067,31895
2.78864789,31922
2.790095091,32012
2.791482925,31888
2.792958021,31847
2.794424057,31918
2.795773983,31894
2.797209978,32010
2.798892021,31935
2.800507069,31952
2.801963091,31861
2.803379059,31954
2.804702044,31853
2.806133986,31899
2.807526112,31891
2.808876991,31873
2.810416937,31907
2.812093973,31920
2.813714981,31880
2.815287113,31987
2.816606045,31927
2.817971945,31903
2.819356918,31935
2.820761919,31922
2.822207928,31838
2.824018955,31973
2.825699091,31929
2.827610016,32010
2.829173088,31887
2.83100009,31990
2.83259511,31920
2.833962917,31862
2.835309029,31905
2.836673975,31948
2.838289022,31944
2.839852095,31949
2.841334105,31892
2.842890024,31946
2.844211102,31883
2.845545053,31930
2.846858978,31939
2.848298073,31907
2.849700928,31884
2.851381063,31990
2.853173971,31899
2.854966879,31986
2.856764078,31874
2.858342886,32006
2.859951973,31890
2.861571074,31923
2.862938881,31898
2.864254951,31966
2.865818024,31915
2.867547989,31923
2.86915803,32004
2.870714903,31846
2.872036934,31931
2.873389006,31845
2.874711037,31892
2.876064062,31922
2.87754488,31935
2.87933588,31929
2.880789995,31884
2.882286072,31990
2.883708954,31914
2.885119915,31924
2.886535883,31913
2.887933969,31896
2.889306068,31984
2.890808105,31908
2.89270997,31862
2.894407988,32009
2.896296978,31865
2.897964001,31984
2.8992939,31878
2.900625944,31932
2.90197897,31899
2.903320074,31909
2.904882908,31878
2.906636953,31885
2.908241034,31909
2.909837961,31991
2.911218882,31956
2.912584066,31928
2.913896084,31887
2.915275097,31926
2.916687012,31878
2.918426037,31978
2.920105934,31894
2.921571016,31871
2.923309088,31988
2.925095081,31920
2.926664114,32002
2.928052902,31848
2.929392099,31930
2.930824041,31882
2.932202101,31902
2.933803082,32002
2.935291052,31864
2.936812878,31915
2.938415051,31895
2.939745903,32014
2.94107604,31883
2.9424541,31874
2.943794966,31872
2.945174932,31836
2.946798086,32009
2.948671103,31904
2.950383902,31855
2.952133894,31950
2.953619003,31904
2.955225945,32028
2.956952095,31912
2.958312035,31894
2.959686995,31886
2.961256981,32006
2.962984085,31883
2.964493036,31913
2.966037035,32012
2.967355967,31868
2.968744993,31895
2.970062017,31945
2.971440077,31869
2.972837925,31900
2.974452972,32007
2.97618103,31885
2.977675915,31889
2.979165077,32019
2.980585098,31899
2.982073069,31910
2.983396053,31888
2.984750986,31848
2.986315012,31913
2.98822403,31913
2.989933014,32004
2.991960049,31869
2.993694067,32001
2.995001078,31848
2.996351957,31920
2.997708082,31867
2.999064922,31925
3.000608921,31886
3.002286911,31917
3.003885984,31938
3.005467892,31983
3.006817102,31965
3.008150101,31900
3.009511948,31931
3.010857105,31930
3.012329102,31915
3.01416111,31990
3.015902996,31918
3.017507076,32015
3.019059896,31901
3.020788908,31912
3.022406101,31984
3.023755074,31875
3.025099993,31904
3.026429892,31849
3.028018951,31898
3.029675007,32009
3.031296015,31877
3.032886028,31867
3.034249067,31995
3.035574913,31920
3.03687501,31862
3.038228035,31943
3.039632082,31896
3.041310072,31877
3.043025017,31913
3.044761896,31918
3.046560049,31996
3.048111916,31928
3.049654961,31997
3.051316977,31945
3.052624941,31939
3.054001093,31908
3.055516958,31874
3.057257891,31991
3.058815956,31910
3.060254097,31887
3.061719894,32003
3.063041925,31880
3.064403057,31883
3.065766096,31940
3.067187071,31869
3.068903923,31991
3.070523977,31922
3.072208881,31906
3.073841095,32001
3.075227976,31845
3.076610088,31906
3.077990055,31866
3.079368114,31903
3.080781937,32009
3.082712889,31898
3.08442688,31983
3.086359024,31946
3.088164091,31996
3.089495897,31917
3.090805054,31927
3.092165947,31939
3.093488932,31889
3.094852924,31878
3.096493959,32082
3.098110914,31907
3.099801064,31899
3.101442099,31987
3.102752924,31920
3.10412097,31901
3.105473042,31898
3.106849909,31878
3.108656883,32011
3.110375881,31864
3.112080097,31990
3.113516092,31912
3.115345001,31892
3.117233038,31992
3.118694067,31924
3.119999886,31872
3.12135005,31931
3.12274003,31957
3.124414921,31910
3.126198053,31905
3.127825975,31918
3.129338026,31898
3.130692959,31887
3.132008076,31912
3.133363008,31957
3.134744883,31911
3.136447906,31902
3.138223886,31914
3.139770985,31964
3.141474009,31937
3.14290905,31873
3.144454002,31910
3.145951033,31879
3.147404909,31849
3.148786068,31906
3.150147915,31976
3.151762962,31928
3.153439999,31916
3.154895067,31880
3.156327963,31892
3.157715082,31861
3.159080029,31927
3.160437107,31902
3.161779881,31914
3.163355112,31882
3.165117979,31913
3.166631937,31940
3.168222904,31999
3.169564962,31945
3.170953035,31873
3.172326088,31927
3.173687935,31938
3.175054073,31866
3.176913977,31996
3.179048061,31903
3.180790901,31948
3.182672977,32005
3.183989048,31873
3.185303926,31935
3.186642885,31951
3.188036919,31931
3.18944788,31934
3.191126108,32005
3.192918062,31864
3.194489002,32002
3.195950031,31883
3.197338104,31927
3.198734999,31931
3.20007205,31911
3.201447964,31887
3.203195095,31996
3.205157995,31895
3.206892967,32018
3.208434105,31884
3.210144043,32001
3.21198988,31888
3.213346958,31849
3.214668989,31933
3.216021061,31963
3.217498064,31917
3.219213009,31888
3.220849037,32017
3.222263098,31903
3.223771095,31878
3.22507,31864
3.226409912,31882
3.227973938,31879
3.229358912,31938
3.230964899,31877
3.232667923,31917
3.234170914,31993
3.235908985,31902
3.237356901,31906
3.238878012,31935
3.240300894,31907
3.241858006,31936
3.243213892,31848
3.244553089,31896
3.246092081,31928
3.247714996,31901
3.2496171,31994
3.251272917,31914
3.252580881,31890
3.253952026,31866
3.255317926,31903
3.256665945,31969
3.258241892,31896
3.259928942,31883
3.2616539,31986
3.263190985,31919
3.264511108,31934
3.265862942,31903
3.267378092,31904
3.268747091,31901
3.270279884,31909
3.27214098,31929
3.274137974,31988
3.275927067,31999
3.27796793,31959
3.279297113,31923
3.280610085,31914
3.282013893,31898
3.283372879,31882
3.284745932,31900
3.286423922,31873
3.2882061,31999
3.289855957,31955
3.291356087,31998
3.292668104,31956
3.29404211,31887
3.295398951,31919
3.296796083,31942
3.298446894,31918
3.300297976,31990
3.301970959,31927
3.303651094,32006
3.305109978,31853
3.306608915,31941
3.308300018,32012
3.309663057,31872
3.311028004,31932
3.312412024,31919
3.31416893,32013
3.315943003,31886
3.317545891,31891
3.319058895,32003
3.320367098,31886
3.321743965,31891
3.323220968,31934
3.324551105,31934
3.326117039,31993
3.327704906,31936
3.32922101,31870
3.330846071,31872
3.332248926,31895
3.333694935,31891
3.335098982,31922
3.33652091,31868
3.338107109,31996
3.339466095,31900
3.341006994,31874
3.342681885,31872
3.344235897,31999
3.345875978,31929
3.347205877,31857
3.348604918,31875
3.349919081,31963
3.351274967,31927
3.352646112,31913
3.354311943,31859
3.356046915,32018
3.357717991,31892
3.359378099,31901
3.360713005,31957
3.362176895,31920
3.363651037,31844
3.365035057,31860
3.366460085,31882
3.368038893,32001
3.36967802,31861
3.371361017,31882
3.372983932,31996
3.374496937,31916
3.375818014,31904
3.377137899,31851
3.378720045,32003
3.380076885,31868
3.38143611,31929
3.383035898,31922
3.384819031,32005
3.386363983,31873
3.387873888,31880
3.389188051,31808
3.390567064,31924
3.391915083,31919
3.393296957,31928
3.395050049,31875
3.396831036,32020
3.398673058,31885
3.4001441,31876
3.401906013,31916
3.403641939,31883
3.405041933,31964
3.406353951,31909
3.40771389,31878
3.409171104,31904
3.410871029,31861
3.412529945,31998
3.413991928,31896
3.415431976,31869
3.416747093,31908
3.418128014,31985
3.419476986,31906
3.420844078,31865
3.422419071,31912
3.424005985,31798
3.42553997,31987
3.427239895,31918
3.42870903,31886
3.43019104,31982
3.431601048,31886
3.43315506,31873
3.434572935,31857
3.435950994,31875
3.437619925,31952
3.439271927,31823
3.440939903,32000
3.442596912,31866
3.443900108,31919
3.445285082,31900
3.446652889,31880
3.448026896,31982
3.449608088,31937
3.451370955,31862
3.452857971,31999
3.454427004,31955
3.455745935,31862
3.457088947,31906
3.458551884,31872
3.460026026,31856
3.461555958,31909
3.463449001,31862
3.465260029,32030
3.467165947,31895
3.469067097,32010
3.470546961,31881
3.471875906,31948
3.473181963,31936
